Info 0    [18:49:21.627] Starting TS Server
Info 81   [18:51:25.260] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 30.29905903339386ms
Info 82   [18:51:25.260] Different program with same set of files
Info 83   [18:51:25.262] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 84   [18:51:25.287] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 24.376416981220245ms
Info 85   [18:51:25.287] Different program with same set of files
Info 86   [18:51:25.308] Format host information updated
Info 87   [18:51:25.463] Format host information updated
Info 88   [18:51:25.654] Format host information updated
Info 89   [18:51:25.787] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 90   [18:51:25.818] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 31.147381007671356ms
Info 91   [18:51:25.818] Different program with same set of files
Info 92   [18:51:25.819] getCompletionData: Get current token: 0.021672964096069336
Info 93   [18:51:25.819] getCompletionData: Is inside comment: 0.008686959743499756
Info 94   [18:51:25.819] getCompletionData: Get previous token: 0.09006798267364502
Info 95   [18:51:25.820] getCompletionsAtPosition: isCompletionListBlocker: 0.2164599895477295
Info 96   [18:51:25.820] Returning an empty list because completion was requested in an invalid position.
Info 97   [18:51:25.820] getCompletionData: Get current token: 0.018323004245758057
Info 98   [18:51:25.820] getCompletionData: Is inside comment: 0.012816965579986572
Info 99   [18:51:25.820] getCompletionData: Get previous token: 0.0724020004272461
Info 100  [18:51:25.820] getCompletionsAtPosition: isCompletionListBlocker: 0.007578015327453613
Info 101  [18:51:25.820] Returning an empty list because completion was requested in an invalid position.
Info 102  [18:51:25.821] getCompletionData: Get current token: 0.012497007846832275
Info 103  [18:51:25.821] getCompletionData: Is inside comment: 0.005501985549926758
Info 104  [18:51:25.821] getCompletionData: Get previous token: 0.04799199104309082
Info 105  [18:51:25.821] getCompletionsAtPosition: isCompletionListBlocker: 0.004303038120269775
Info 106  [18:51:25.821] Returning an empty list because completion was requested in an invalid position.
Info 107  [18:51:25.821] getCompletionData: Get current token: 0.01230001449584961
Info 108  [18:51:25.821] getCompletionData: Is inside comment: 0.005073964595794678
Info 109  [18:51:25.821] getCompletionData: Get previous token: 0.04110300540924072
Info 110  [18:51:25.821] getCompletionsAtPosition: isCompletionListBlocker: 0.003934979438781738
Info 111  [18:51:25.821] Returning an empty list because completion was requested in an invalid position.
Info 112  [18:51:25.822] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 113  [18:51:25.851] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 28.656828999519348ms
Info 114  [18:51:25.851] Different program with same set of files
Info 115  [18:51:25.871] Format host information updated
Info 116  [18:51:25.997] getCompletionData: Get current token: 0.014631986618041992
Info 117  [18:51:25.998] getCompletionData: Is inside comment: 0.006347000598907471
Info 118  [18:51:25.998] getCompletionData: Get previous token: 0.04574298858642578
Info 119  [18:51:25.998] getCompletionsAtPosition: isCompletionListBlocker: 0.005383968353271484
Info 120  [18:51:25.998] Returning an empty list because completion was requested in an invalid position.
Info 121  [18:51:26.077] getCompletionData: Get current token: 0.01817399263381958
Info 122  [18:51:26.077] getCompletionData: Is inside comment: 0.007261991500854492
Info 123  [18:51:26.077] getCompletionData: Get previous token: 0.054171979427337646
Info 124  [18:51:26.077] getCompletionsAtPosition: isCompletionListBlocker: 0.005227029323577881
Info 125  [18:51:26.077] Returning an empty list because completion was requested in an invalid position.
Info 126  [18:51:26.083] getCompletionData: Get current token: 0.016112983226776123
Info 127  [18:51:26.083] getCompletionData: Is inside comment: 0.007018029689788818
Info 128  [18:51:26.084] getCompletionData: Get previous token: 0.05347102880477905
Info 129  [18:51:26.084] getCompletionsAtPosition: isCompletionListBlocker: 0.005182027816772461
Info 130  [18:51:26.084] Returning an empty list because completion was requested in an invalid position.
Info 131  [18:51:26.106] getCompletionData: Get current token: 0.015613019466400146
Info 132  [18:51:26.106] getCompletionData: Is inside comment: 0.004788041114807129
Info 133  [18:51:26.106] getCompletionData: Get previous token: 0.033374011516571045
Info 134  [18:51:26.106] getCompletionsAtPosition: isCompletionListBlocker: 0.0038759708404541016
Info 135  [18:51:26.106] Returning an empty list because completion was requested in an invalid position.
Info 136  [18:51:28.689] Format host information updated
Info 137  [18:51:28.903] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 138  [18:51:28.955] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 52.3187940120697ms
Info 139  [18:51:28.955] Different program with same set of files
Info 140  [18:51:29.374] Format host information updated
Info 141  [18:51:29.496] Format host information updated
Info 142  [18:51:29.636] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 143  [18:51:29.680] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 44.21807503700256ms
Info 144  [18:51:29.680] Different program with same set of files
Info 145  [18:51:29.682] getCompletionData: Get current token: 0.024374961853027344
Info 146  [18:51:29.682] getCompletionData: Is inside comment: 0.005504012107849121
Info 147  [18:51:29.682] getCompletionData: Get previous token: 0.07825803756713867
Info 148  [18:51:29.682] getCompletionsAtPosition: isCompletionListBlocker: 0.10425400733947754
Info 149  [18:51:29.687] getExportInfoMap: cache hit
Info 150  [18:51:29.736] collectAutoImports: resolved 15 module specifiers, plus 0 ambient and -113 from cache
Info 151  [18:51:29.736] collectAutoImports: response is complete
Info 152  [18:51:29.736] collectAutoImports: 48.77487099170685
Info 153  [18:51:29.736] getCompletionData: Semantic work: 53.73907196521759
Info 154  [18:51:29.783] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.903326988220215
Info 155  [18:51:29.815] getCompletionData: Get current token: 0.029211997985839844
Info 156  [18:51:29.815] getCompletionData: Is inside comment: 0.006511032581329346
Info 157  [18:51:29.815] getCompletionData: Get previous token: 0.09697502851486206
Info 158  [18:51:29.815] getCompletionsAtPosition: isCompletionListBlocker: 0.005868017673492432
Info 159  [18:51:29.818] getExportInfoMap: cache hit
Info 160  [18:51:29.834] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 36 from cache
Info 161  [18:51:29.834] collectAutoImports: response is complete
Info 162  [18:51:29.834] collectAutoImports: 15.757070004940033
Info 163  [18:51:29.834] getCompletionData: Semantic work: 18.38679701089859
Info 164  [18:51:29.855] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.42627102136612
Info 165  [18:51:29.858] getCompletionData: Get current token: 0.02629798650741577
Info 166  [18:51:29.858] getCompletionData: Is inside comment: 0.007130980491638184
Info 167  [18:51:29.859] getCompletionData: Get previous token: 0.1683250069618225
Info 168  [18:51:29.859] getCompletionsAtPosition: isCompletionListBlocker: 0.0072370171546936035
Info 169  [18:51:29.862] getExportInfoMap: cache hit
Info 170  [18:51:29.870] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 36 from cache
Info 171  [18:51:29.870] collectAutoImports: response is complete
Info 172  [18:51:29.870] collectAutoImports: 8.42789900302887
Info 173  [18:51:29.870] getCompletionData: Semantic work: 11.694438993930817
Info 174  [18:51:29.883] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.880163013935089
Info 175  [18:51:29.889] getCompletionData: Get current token: 0.01978600025177002
Info 176  [18:51:29.889] getCompletionData: Is inside comment: 0.007214009761810303
Info 177  [18:51:29.889] getCompletionData: Get previous token: 0.05954301357269287
Info 178  [18:51:29.889] getCompletionsAtPosition: isCompletionListBlocker: 0.00631403923034668
Info 179  [18:51:29.892] getExportInfoMap: cache hit
Info 180  [18:51:29.901] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 36 from cache
Info 181  [18:51:29.901] collectAutoImports: response is complete
Info 182  [18:51:29.901] collectAutoImports: 9.5431609749794
Info 183  [18:51:29.902] getCompletionData: Semantic work: 12.480729043483734
Info 184  [18:51:29.910] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.717791974544525
Info 185  [18:51:29.913] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 186  [18:51:29.938] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 24.925005972385406ms
Info 187  [18:51:29.938] Different program with same set of files
Info 188  [18:51:29.993] Format host information updated
Info 189  [18:51:29.994] getCompletionData: Get current token: 0.017036020755767822
Info 190  [18:51:29.994] getCompletionData: Is inside comment: 0.0045729875564575195
Info 191  [18:51:29.994] getCompletionData: Get previous token: 0.058425962924957275
Info 192  [18:51:29.994] getCompletionsAtPosition: isCompletionListBlocker: 0.008756041526794434
Info 193  [18:51:29.998] getExportInfoMap: cache hit
Info 194  [18:51:30.015] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 13 from cache
Info 195  [18:51:30.015] collectAutoImports: response is complete
Info 196  [18:51:30.015] collectAutoImports: 16.29216605424881
Info 197  [18:51:30.015] getCompletionData: Semantic work: 20.578164994716644
Info 198  [18:51:30.059] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.288168013095856
Info 199  [18:51:39.986] getCompletionData: Get current token: 0.018139004707336426
Info 200  [18:51:39.986] getCompletionData: Is inside comment: 0.004898011684417725
Info 201  [18:51:39.986] getCompletionData: Get previous token: 0.07636398077011108
Info 202  [18:51:39.993] getCompletionsAtPosition: isCompletionListBlocker: 0.015520036220550537
Info 203  [18:51:39.996] getExportInfoMap: cache hit
Info 204  [18:51:40.001] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 13 from cache
Info 205  [18:51:40.001] collectAutoImports: response is complete
Info 206  [18:51:40.001] collectAutoImports: 4.621140003204346
Info 207  [18:51:40.001] getCompletionData: Semantic work: 7.376574993133545
Info 208  [18:51:40.015] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.339463949203491
Info 209  [18:51:40.019] getCompletionData: Get current token: 0.019604980945587158
Info 210  [18:51:40.019] getCompletionData: Is inside comment: 0.00498199462890625
Info 211  [18:51:40.019] getCompletionData: Get previous token: 0.06081503629684448
Info 212  [18:51:40.019] getCompletionsAtPosition: isCompletionListBlocker: 0.005870997905731201
Info 213  [18:51:40.022] getExportInfoMap: cache hit
Info 214  [18:51:40.027] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 13 from cache
Info 215  [18:51:40.027] collectAutoImports: response is complete
Info 216  [18:51:40.027] collectAutoImports: 5.3819620013237
Info 217  [18:51:40.027] getCompletionData: Semantic work: 7.8912699818611145
Info 218  [18:51:40.035] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.549371004104614
Info 219  [18:51:40.038] getCompletionData: Get current token: 0.020084023475646973
Info 220  [18:51:40.038] getCompletionData: Is inside comment: 0.0051070451736450195
Info 221  [18:51:40.038] getCompletionData: Get previous token: 0.06365805864334106
Info 222  [18:51:40.039] getCompletionsAtPosition: isCompletionListBlocker: 0.005458056926727295
Info 223  [18:51:40.041] getExportInfoMap: cache hit
Info 224  [18:51:40.049] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 13 from cache
Info 225  [18:51:40.049] collectAutoImports: response is complete
Info 226  [18:51:40.049] collectAutoImports: 7.798528015613556
Info 227  [18:51:40.049] getCompletionData: Semantic work: 10.199968993663788
Info 228  [18:51:40.055] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.028716027736664
Info 229  [18:51:40.196] Format host information updated
Info 230  [18:51:40.268] Format host information updated
Info 231  [18:51:40.270] Format host information updated
Info 232  [18:51:40.271] Format host information updated
Info 233  [18:51:40.273] Format host information updated
Info 234  [18:51:40.335] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 235  [18:51:40.369] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 34.017865002155304ms
Info 236  [18:51:40.369] Different program with same set of files
Info 237  [18:51:43.294] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 238  [18:51:43.330] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 35.82493197917938ms
Info 239  [18:51:43.330] Different program with same set of files
Info 240  [18:51:43.777] Format host information updated
Info 241  [18:51:43.921] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 242  [18:51:43.977] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 55.947157979011536ms
Info 243  [18:51:43.977] Different program with same set of files
Info 244  [18:51:44.613] Format host information updated
Info 245  [18:51:44.717] Format host information updated
Info 246  [18:51:44.853] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 247  [18:51:44.897] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 43.50866103172302ms
Info 248  [18:51:44.897] Different program with same set of files
Info 249  [18:51:44.898] getCompletionData: Get current token: 0.02017301321029663
Info 250  [18:51:44.898] getCompletionData: Is inside comment: 0.04498499631881714
Info 251  [18:51:44.898] getCompletionData: Get previous token: 0.062445998191833496
Info 252  [18:51:44.898] getCompletionsAtPosition: isCompletionListBlocker: 0.07727700471878052
Info 253  [18:51:44.934] getCompletionData: Semantic work: 35.98884803056717
Info 254  [18:51:44.939] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.5514180064201355
Info 255  [18:51:45.323] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 256  [18:51:45.367] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 44.49462300539017ms
Info 257  [18:51:45.367] Different program with same set of files
Info 258  [18:51:45.518] Format host information updated
Info 259  [18:51:45.523] Format host information updated
Info 260  [18:51:45.525] Format host information updated
Info 261  [18:51:45.661] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 262  [18:51:45.707] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 46.04476100206375ms
Info 263  [18:51:45.707] Different program with same set of files
Info 264  [18:51:46.900] Format host information updated
Info 265  [18:51:46.998] Format host information updated
Info 266  [18:51:47.133] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 267  [18:51:47.172] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 39.61358904838562ms
Info 268  [18:51:47.173] Different program with same set of files
Info 269  [18:51:47.173] getCompletionData: Get current token: 0.019753992557525635
Info 270  [18:51:47.173] getCompletionData: Is inside comment: 0.04311901330947876
Info 271  [18:51:47.174] getCompletionData: Get previous token: 0.06770700216293335
Info 272  [18:51:47.174] getCompletionsAtPosition: isCompletionListBlocker: 0.022394001483917236
Info 273  [18:51:47.178] getExportInfoMap: cache hit
Info 274  [18:51:47.207] collectAutoImports: resolved 5 module specifiers, plus 0 ambient and 48 from cache
Info 275  [18:51:47.207] collectAutoImports: response is complete
Info 276  [18:51:47.207] collectAutoImports: 29.417105972766876
Info 277  [18:51:47.207] getCompletionData: Semantic work: 33.3807470202446
Info 278  [18:51:47.253] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.505239009857178
Info 279  [18:51:47.294] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 280  [18:51:47.317] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 23.23411500453949ms
Info 281  [18:51:47.317] Different program with same set of files
Info 282  [18:51:47.318] getCompletionData: Get current token: 0.018774986267089844
Info 283  [18:51:47.318] getCompletionData: Is inside comment: 0.03228604793548584
Info 284  [18:51:47.318] getCompletionData: Get previous token: 0.05014002323150635
Info 285  [18:51:47.318] getCompletionsAtPosition: isCompletionListBlocker: 0.014474987983703613
Info 286  [18:51:47.320] getExportInfoMap: cache hit
Info 287  [18:51:47.336] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 75 from cache
Info 288  [18:51:47.336] collectAutoImports: response is complete
Info 289  [18:51:47.336] collectAutoImports: 16.16764599084854
Info 290  [18:51:47.336] getCompletionData: Semantic work: 18.269335985183716
Info 291  [18:51:47.387] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.815059006214142
Info 292  [18:51:47.448] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 293  [18:51:47.475] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 26.65709900856018ms
Info 294  [18:51:47.475] Different program with same set of files
Info 295  [18:51:47.475] getCompletionData: Get current token: 0.031804025173187256
Info 296  [18:51:47.475] getCompletionData: Is inside comment: 0.05285298824310303
Info 297  [18:51:47.476] getCompletionData: Get previous token: 0.0848580002784729
Info 298  [18:51:47.476] getCompletionsAtPosition: isCompletionListBlocker: 0.019599974155426025
Info 299  [18:51:47.479] getExportInfoMap: cache hit
Info 300  [18:51:47.496] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 75 from cache
Info 301  [18:51:47.496] collectAutoImports: response is complete
Info 302  [18:51:47.496] collectAutoImports: 17.376448035240173
Info 303  [18:51:47.496] getCompletionData: Semantic work: 20.32641500234604
Info 304  [18:51:47.528] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.264398992061615
Info 305  [18:51:50.141] Format host information updated
Info 306  [18:51:50.165] Format host information updated
Info 307  [18:51:50.169] Format host information updated
Info 308  [18:51:50.270] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 309  [18:51:50.300] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 30.60268497467041ms
Info 310  [18:51:50.300] Different program with same set of files
Info 311  [18:51:52.113] Format host information updated
Info 312  [18:51:52.258] Format host information updated
Info 313  [18:51:52.390] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 314  [18:51:52.414] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 24.24764597415924ms
Info 315  [18:51:52.414] Different program with same set of files
Info 316  [18:51:52.415] getCompletionData: Get current token: 0.01892000436782837
Info 317  [18:51:52.415] getCompletionData: Is inside comment: 0.03184598684310913
Info 318  [18:51:52.415] getCompletionData: Get previous token: 0.0504489541053772
Info 319  [18:51:52.415] getCompletionsAtPosition: isCompletionListBlocker: 0.023437023162841797
Info 320  [18:51:52.443] getCompletionData: Semantic work: 28.06002300977707
Info 321  [18:51:52.447] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.1679800152778625
Info 322  [18:51:52.469] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 323  [18:51:52.493] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 23.70672696828842ms
Info 324  [18:51:52.493] Different program with same set of files
Info 325  [18:51:52.493] getCompletionData: Get current token: 0.019793987274169922
Info 326  [18:51:52.493] getCompletionData: Is inside comment: 0.03441298007965088
Info 327  [18:51:52.493] getCompletionData: Get previous token: 0.0538790225982666
Info 328  [18:51:52.493] getCompletionsAtPosition: isCompletionListBlocker: 0.02048701047897339
Info 329  [18:51:52.520] getCompletionData: Semantic work: 26.718577027320862
Info 330  [18:51:52.523] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.8415420055389404
Info 331  [18:51:54.955] Format host information updated
Info 332  [18:51:54.962] Format host information updated
Info 333  [18:51:55.085] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 334  [18:51:55.126] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 40.41981101036072ms
Info 335  [18:51:55.126] Different program with same set of files
Info 336  [18:51:56.281] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 337  [18:51:56.321] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 39.567134976387024ms
Info 338  [18:51:56.321] Different program with same set of files
Info 339  [18:51:56.419] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 340  [18:51:56.440] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 20.658828020095825ms
Info 341  [18:51:56.440] Different program with same set of files
